Power mode is set to True
=> it can be modified in eqpt_config.json - Span

There are 1 fiber spans over 80 km between Site_A and Site_B

Now propagating between Site_A and Site_B:
Reference used for design: (Input optical power reference in span = 0.00dBm,
                            spacing = 50.00GHz
                            nb_channels = 76)

Channels propagating: (Input optical power deviation in span = 0.00dB,
                       spacing = 50.00GHz,
                       transceiver output power = 0.00dBm,
                       nb_channels = 76)
Input optical power reference in span = [1;36;40m0.00 dBm[0m:
Transceiver Site_A
  GSNR (0.1nm, dB):          40.00
  GSNR (signal bw, dB):      35.92
  OSNR ASE (0.1nm, dB):      40.00
  OSNR ASE (signal bw, dB):  35.92
  CD (ps/nm):                0.00
  PMD (ps):                  0.00
  PDL (dB):                  0.00
  Latency (ms):              0.00
  Actual pch out (dBm):      0.00
Fiber          Span1
  type_variety:                SSMF
  length (km):                 80.00
  pad att_in (dB):             0.00
  total loss (dB):             17.00
  (includes conn loss (dB) in: 0.50 out: 0.50)
  (conn loss out includes EOL margin defined in eqpt_config.json)
  reference pch out (dBm):     -17.00
  actual pch out (dBm):        -17.00
Edfa Edfa1
  type_variety:           std_low_gain
  effective gain(dB):     15.00
  (before att_in and before output VOA)
  tilt-target(dB)         0.00
  noise figure (dB):      6.62
  (including att_in)
  pad att_in (dB):        0.00
  Power In (dBm):         1.81
  Power Out (dBm):        16.81
  Delta_P (dB):           -2.00
  target pch (dBm):       -2.00
  actual pch out (dBm):   -2.00
  output VOA (dB):        0.00
Transceiver Site_B
  GSNR (0.1nm, dB):          31.17
  GSNR (signal bw, dB):      27.09
  OSNR ASE (0.1nm, dB):      33.29
  OSNR ASE (signal bw, dB):  29.21
  CD (ps/nm):                1336.00
  PMD (ps):                  0.85
  PDL (dB):                  0.00
  Latency (ms):              0.39
  Actual pch out (dBm):      0.00

Transmission result for input optical power reference in span = 0.00 dBm:
  Final GSNR (0.1 nm): [1;36;40m31.17 dB[0m

The GSNR per channel at the end of the line is:
Ch. #   Channel frequency (THz)       Channel power (dBm)    OSNR ASE (signal bw, dB)     SNR NLI (signal bw, dB)        GSNR (signal bw, dB)
    1                 191.35000                     -2.00                       29.25                       32.89                       27.69
    2                 191.40000                     -2.00                       29.24                       32.33                       27.51
    3                 191.45000                     -2.00                       29.24                       32.08                       27.42
    4                 191.50000                     -2.00                       29.24                       31.92                       27.37
    5                 191.55000                     -2.00                       29.24                       31.80                       27.33
    6                 191.60000                     -2.00                       29.24                       31.71                       27.29
    7                 191.65000                     -2.00                       29.24                       31.64                       27.27
    8                 191.70000                     -2.00                       29.24                       31.58                       27.24
    9                 191.75000                     -2.00                       29.24                       31.52                       27.22
   10                 191.80000                     -2.00                       29.24                       31.48                       27.20
   11                 191.85000                     -2.00                       29.24                       31.43                       27.19
   12                 191.90000                     -2.00                       29.24                       31.40                       27.17
   13                 191.95000                     -2.00                       29.23                       31.36                       27.16
   14                 192.00000                     -2.00                       29.23                       31.33                       27.15
   15                 192.05000                     -2.00                       29.23                       31.30                       27.14
   16                 192.10000                     -2.00                       29.23                       31.28                       27.12
   17                 192.15000                     -2.00                       29.23                       31.25                       27.11
   18                 192.20000                     -2.00                       29.23                       31.23                       27.11
   19                 192.25000                     -2.00                       29.23                       31.21                       27.10
   20                 192.30000                     -2.00                       29.23                       31.19                       27.09
   21                 192.35000                     -2.00                       29.23                       31.17                       27.08
   22                 192.40000                     -2.00                       29.23                       31.15                       27.07
   23                 192.45000                     -2.00                       29.23                       31.14                       27.07
   24                 192.50000                     -2.00                       29.22                       31.12                       27.06
   25                 192.55000                     -2.00                       29.22                       31.10                       27.05
   26                 192.60000                     -2.00                       29.22                       31.09                       27.05
   27                 192.65000                     -2.00                       29.22                       31.08                       27.04
   28                 192.70000                     -2.00                       29.22                       31.07                       27.04
   29                 192.75000                     -2.00                       29.22                       31.05                       27.03
   30                 192.80000                     -2.00                       29.22                       31.04                       27.03
   31                 192.85000                     -2.00                       29.22                       31.03                       27.02
   32                 192.90000                     -2.00                       29.22                       31.02                       27.02
   33                 192.95000                     -2.00                       29.22                       31.01                       27.01
   34                 193.00000                     -2.00                       29.22                       31.01                       27.01
   35                 193.05000                     -2.00                       29.21                       31.00                       27.01
   36                 193.10000                     -2.00                       29.21                       30.99                       27.00
   37                 193.15000                     -2.00                       29.21                       30.98                       27.00
   38                 193.20000                     -2.00                       29.21                       30.98                       27.00
   39                 193.25000                     -2.00                       29.21                       30.97                       26.99
   40                 193.30000                     -2.00                       29.21                       30.97                       26.99
   41                 193.35000                     -2.00                       29.21                       30.96                       26.99
   42                 193.40000                     -2.00                       29.21                       30.96                       26.99
   43                 193.45000                     -2.00                       29.21                       30.96                       26.98
   44                 193.50000                     -2.00                       29.21                       30.95                       26.98
   45                 193.55000                     -2.00                       29.21                       30.95                       26.98
   46                 193.60000                     -2.00                       29.20                       30.95                       26.98
   47                 193.65000                     -2.00                       29.20                       30.95                       26.98
   48                 193.70000                     -2.00                       29.20                       30.95                       26.98
   49                 193.75000                     -2.00                       29.20                       30.95                       26.98
   50                 193.80000                     -2.00                       29.20                       30.95                       26.98
   51                 193.85000                     -2.00                       29.20                       30.95                       26.98
   52                 193.90000                     -2.00                       29.20                       30.95                       26.98
   53                 193.95000                     -2.00                       29.20                       30.96                       26.98
   54                 194.00000                     -2.00                       29.20                       30.96                       26.98
   55                 194.05000                     -2.00                       29.20                       30.97                       26.98
   56                 194.10000                     -2.00                       29.20                       30.97                       26.98
   57                 194.15000                     -2.00                       29.20                       30.98                       26.99
   58                 194.20000                     -2.00                       29.19                       30.99                       26.99
   59                 194.25000                     -2.00                       29.19                       31.00                       26.99
   60                 194.30000                     -2.00                       29.19                       31.01                       27.00
   61                 194.35000                     -2.00                       29.19                       31.02                       27.00
   62                 194.40000                     -2.00                       29.19                       31.04                       27.01
   63                 194.45000                     -2.00                       29.19                       31.06                       27.01
   64                 194.50000                     -2.00                       29.19                       31.08                       27.02
   65                 194.55000                     -2.00                       29.19                       31.10                       27.03
   66                 194.60000                     -2.00                       29.19                       31.13                       27.04
   67                 194.65000                     -2.00                       29.19                       31.16                       27.05
   68                 194.70000                     -2.00                       29.19                       31.19                       27.06
   69                 194.75000                     -2.00                       29.18                       31.23                       27.08
   70                 194.80000                     -2.00                       29.18                       31.29                       27.10
   71                 194.85000                     -2.00                       29.18                       31.35                       27.12
   72                 194.90000                     -2.00                       29.18                       31.43                       27.15
   73                 194.95000                     -2.00                       29.18                       31.53                       27.19
   74                 195.00000                     -2.00                       29.18                       31.68                       27.24
   75                 195.05000                     -2.00                       29.18                       31.92                       27.33
   76                 195.10000                     -2.00                       29.18                       32.47                       27.51

(No source node specified: picked Site_A)

(No destination node specified: picked Site_B)
